12698,6/28/16,20:00,wargaberdaya,'Hotel yg dibangun sebelum IMB terbit ini hampir jadi. Di #Jogja, regulasi apa yg tak bisa diakali? #JogjaOraDidol pic.twitter.com/tJBwfBYruK'
12844,5/5/16,6:34,dodoputrabangsa,Sultan Yogya Bela Polisi Bubarkan Pemutaran Film Pulau Buru &nbsp
12845,5/5/16,4:59,abul_laits,#SaveJogja #SaveJogja #JogjaOraDidol #JogjaOraDidol @anangzakaria: Jogja Berhenti Nyaman.pic.twitter.com/yLLgaqwyr2
12846,5/5/16,4:31,dodoputrabangsa,#SaveJogja #SaveJogja #SaveJogja #SaveJogja #SaveJogja #SaveJogja #SaveJogja #SaveJogja#SaveJogja #JogjaOraDidol https://twitter.com/anangzakaria/status/728174862401855488ξ��_
12847,5/5/16,4:30,indrasane,istimewanya luar biasa.... #SaveJogja #SaveJogja #SaveJogja #SaveJogja #JogjaOraDidol https://twitter.com/anangzakaria/status/728168229563043840ξ��_
12848,5/5/16,3:49,dik_erwin,'Katanya Kota peduli toleransi, tapi nonton filem dibubarin. Takut sama Ormas. #SaveJogja #Jogjaintoleran #Sultanngilang #Jogjaoradidol'
12849,5/4/16,23:20,putriutup,'Lalu bermunculan trip ala ala genk cinta napak tilas ke lokasi soting. Yha. Makin macet. Yha ~

#JogjaOraDidol'
12850,5/4/16,16:33,BangArdi14,Gugatan Terhadap Apartemen Uttara Ditolak PTUN DIY http://www.suarayogyakarta.com/blog/2016/05/gugatan-terhadap-apartemen-uttara-ditolak-ptun-diy/ξ��_ #JogjaOraDidol #JogjaAsat #SlemanAmbyar
12851,5/4/16,16:32,BangArdi14,'Gugatan Warga Karangwuni Ditolak Hakim, Keanehan Amdal Apartemen Diabaikan http://www.aktual.com/gugatan-warga-karangwuni-ditolak-hakim-keanehan-amdal-apartemen-diabaikan/ξ��_ #JogjaOraDidol #JogjaAsat #SlemanAmbyar'
12852,5/4/16,16:32,BangArdi14,BLH Kabupaten Sleman Menangkan Sidang di PTUN DIY http://waktoe.com/blh-kabupaten-sleman-menangkan-sidang-di-ptun-diy/ξ��_ #JogjaOraDidol #JogjaAsat #SlemanAmbyar
12853,5/4/16,15:28,purap_rhuzny,'Jogja istimewa??
Jogja Berhati (BERHENTI) nyaman.
#jogjaoradidol https://www.instagram.com/p/BFAImvzE1kD/ξ'
12854,5/3/16,23:01,gestobyk,'podo wae sing maju

#jogja di warnai sampah visual!!. #jogjaOraDidol �_��: @muhamad2598 http://fb.me/25OCWlpiwξ'
12855,5/3/16,23:00,gestobyk,Dimana jogjaku yg dulu....#jogjaoradidol#gerakanmembunuhjogja �_��: @dyahrindasari http://fb.me/80dWHG7BVξ
12856,5/3/16,21:00,Didy_D_Aditya,'Jogja kita panas sodara,karna apa?? #JogjaOraDiDOL'
12857,5/3/16,9:10,joeyakarta,'Lha kalo sampeyan tanya sy, sy hrs tanya siapa lg? ���@GKRHayu: @.joeyakarta segampang itukah?��� #Jogja #JogjaOraDidol #JogjaDaruratKekerasan'
12858,5/3/16,7:37,hari_yanto98,Ilang istimewane :( #jogjaOraDidol #JogjaAsat saya sebagai warga #jogja menolak bungkam. LAWAN!!pic.twitter.com/z2OGkxF8kZ
12859,5/3/16,7:09,fornjt,@joeyakarta sak paket ketoke pam swakarsa seng penting #jogjaoradidol alias ora di obok obok ben aman korupsine
12860,5/3/16,5:39,hari_yanto98,Tuan rumah tidak akan berkompromi dgn maling yg akan menjarah rumah nya.Lawan! #jogjaoradidol #balitolakreklamasi #tolakpabriksemenrembang
12861,5/2/16,22:16,wargaberdaya,Tragedi #JogjaOraDidol :( ���@LBHYogya: Gugatan kasus Apartemen Uttara dinyatakan kadaluarsa pic.twitter.com/PtXpKAhhh0���
12862,5/2/16,8:56,sofian_aryanto,#AADC2 nonton yang keempat kalinya hahaha #jogjaoradidol pic.twitter.com/1cliafNrYk
12863,5/2/16,4:46,perdhanaapri,Semoga semangat ini terus terjaga. Di Jogja msh ada isu besar yg harus dikawal. Seperti #JogjaOraDidol ... http://tmi.me/1fdIRyξ
12864,5/1/16,8:25,pandu_pethoex,'Ternyata #sleman sdh 1abad..tambah rame aja ni mall,apartemen&hotelnya jd hilang lumbung padinya #SlemanAmbyar #JogjaOraDidol'
12865,5/1/16,2:53,roro_asyu,'@et_tjah no, Optimus mau demo ikut gerakan #JogjaOraDidol :|'
12866,4/30/16,6:39,joeyakarta,'Sulit hormat dgn seleb yg ikut jualan rokok, tambang, air kemasan,dll. Apalagi yg jadikan semangat perjuangan #JogjaOraDidol sbg komoditas'
12867,4/30/16,6:18,Vinda_Fitriana,melasno sek numpak sepedah motor #JogjaOraDidol
12868,4/30/16,5:19,Rickyfa7,Jari tengah untuk penguasa n pengusaha rakus yang sangat buta dan tidak mau tau !! #JogjaOraDiDol !!
12869,4/30/16,5:11,dodoputrabangsa,#JogjaOraDidol = tdk diam Jogja dihisap
12870,4/30/16,5:11,dodoputrabangsa,#JogjaOraDidol = tidak diam dg rakusnya penguasa n pengusaha
12871,4/30/16,5:10,dodoputrabangsa,#JogjaOraDidol = berjuang jaga tanah jaga air
12872,4/30/16,5:10,dodoputrabangsa,#JogjaOraDidol = melawan pengusaha rakus
12873,4/30/16,5:08,dodoputrabangsa,'Sekali lagi, #JogjaOraDidol adalah sikap tegas melawan PENGUSAHA n antek2nya, jgn pernah main2 apalagi berkhianat kpd rakyat #JogjaOraDidol'
12874,4/30/16,5:06,dodoputrabangsa,'Bagi siapapun yg mengkhianati TANAH dan AIR negeri ini utk kepentingan pengusaha, kalian musuh abadi #JogjaOraDidol'
12875,4/30/16,5:04,dodoputrabangsa,'Bersekutu dg pengusaha sekecil apapun, itu adalah pengkhianatan bkn kpd org lain.... Tapi pengkhianatan kpd ibu n bumi ini #JogjaOraDidol'
12876,4/30/16,4:49,dodoputrabangsa,'Apapun alasannya membiarkan pengusaha menghisap bumi ini, adalah pengkhianatan, apalagi bersekutu dg mrk #JogjaOraDidol'
12877,4/30/16,4:48,dodoputrabangsa,Sikap tegas mengajak wrga Jogja melawan pengusaha rakus ini bkn hanya trend-trend an saja.Tp sikap dasar mencintai tanah air #JogjaOraDidol
12878,4/30/16,4:46,dodoputrabangsa,'Ada rakyat yg msh sadar utk generasi mendatang, anak cucu yg tdk akan kt warisi beton #JogjaOraDidol'
12879,4/30/16,4:43,dodoputrabangsa,'Sama hal nya saat kita tulis di dpn rmh kita, "Rumah Tidak Dijual" peringatan utk siapa saja tdk membeli maupun merebutnya #JogjaOraDidol'
12880,4/30/16,4:41,dodoputrabangsa,'#JogjaOraDidol bs jg disbt sbg simbol, bhwa ada perlawanan thdp pengusaha n penguasa rakus yg mencoba tutup mata demi uang'
12881,4/30/16,4:38,dodoputrabangsa,'#JogjaOraDidol adl semangat warga utk bersama2 jaga kelestarian #Jogja dr keserakahan penguasa & pengusaha, bukan ikon pop utk sekedar gaya!'
12882,4/30/16,4:31,alfinniami,#JogjaOraDidol opo #JogjaWisPayu dituku penguasa dan pengusaha serakah?? https://twitter.com/wargaberdaya/status/726369993114275840ξ��_
12883,4/30/16,4:17,wargaberdaya,'#JogjaOraDidol adl semangat warga utk bersama2 jaga kelestarian #Jogja dr keserakahan penguasa & pengusaha, bukan ikon pop utk sekedar gaya!'
12884,4/30/16,2:34,erlangga_erry,'Ruwet Macet 
#jogjaoradidol #jogjamacet #jogjakebak'
12885,4/29/16,23:08,dinovaurus,'Kamu tau arti "I love you"?
.
#jogja #jogjakardah #jogjaoradidol #yenreganeracocok #iphone��_ https://www.instagram.com/p/BE0FURCmYVO/ξ'
12886,4/29/16,11:38,maz_boy13,'Oh iya, sebelum pamit untuk terlelap. Yuk tetap #BeraniBelaBumi dgn selalu dukung gerakan #BaliTolakReklamasi dan #JogjaOraDiDol :)'
12887,4/29/16,12:46,threeas23,Jd kaos #Jogjaoradidol itu sdh jd kaos ikon #jogja? #aadc2
12888,4/28/16,19:01,ican29_,Ora Minggir Tabrak mu gayeng tenan mas @killthedj neng #AADC2 #JogjaOraDidol
12889,4/28/16,10:12,Didy_D_Aditya,'Saiki udan we banyu wes lekas genang,jal pye perasaane wong jogja! #jogjaistimewauntukindonesia #jogjaberhentinyaman #JogjaOraDidol'
12890,4/28/16,7:44,wucyrahadian,'Abis nemenin si mb yg pengen bgt nonton #AADC2
#NGEBUTBENJUT
#AWASASU
#JOGJAORADIDOL pic.twitter.com/OdAnnBVckJ'
12891,4/28/16,5:46,BangArdi14,'Hilang sudah kota indahku...
Karya : riodesvian
#JogjaOraDidol #JogjaAsat #Jogja��_ https://www.instagram.com/p/BEvmS7dSYnC/ξ'
12892,4/28/16,4:26,anam164,Trus ada jg tulisan #JogjaOraDidol waktu si Cinta dan Rangga di warkop (y)
12893,4/28/16,4:23,anam164,Tadi pas nonton #AADC2 ada seniman Jogja yg pakai baju #JogjaOraDidol waktu si Cinta dkk. di discotik
12894,4/28/16,3:04,jengsri_ss,'Iya,Mz,ada nyempil #jogjaoradidol dan baru ngeh kalo mz @killthedj kuwi dempal ya?! Hehe....https://twitter.com/ekuasita/status/725606291360485376ξ��_'
12895,4/28/16,2:28,Didy_D_Aditya,'Bahkan saya pendatang pun tau jogja itu istimewa,bagaimana kalian para penduduk asli.. #jogjasoldout. #JogjaOraDidol'
12896,4/27/16,24:02:00,Didy_D_Aditya,Siapa tau jogja? Siapa yang suka jogja? Karna apa coba? Mall?cafe? Ato palah prostitusi?yang sayang jogja tau jawabnya #JogjaOraDidol
12897,4/27/16,8:04,Pradah_AS,'JOGJA BUTUH POHON BUKAN BETON
#JogjaOraDiDOL'
12898,4/26/16,19:22,jokopujakesuma,'@Ophyx @joeyakarta Betul.... Jgj hrs py walikota yg visioner.Bpkr 15,30,50th lg Jgj mau spti apa. Bkn hya bpkir 5than sj. #JogjaOraDidol'
12899,4/26/16,18:48,simponii,'Thanks, masbungbro! Kaos #JogjaOraDidol pasti akan dipake di sana!  https://twitter.com/dodoputrabangsa/status/725014567907020800ξ��_'
12900,4/26/16,17:14,idhasaras,Bbrp hal yg bikin malas beli tiket aadc2 : insiden patriarkis mba Cinta & bintang iklan aq*** yg poto bareng di dg kaos #jogjaoradidol
12901,4/26/16,10:31,dodoputrabangsa,'Sukses @simponii tour Yuro yaa.. Titip #JogjaOraDidol jgn lupa diajak, biar warga sana dr RW sampe RT tau cinta kami kpd #Jogja
@bayuagni12'
12902,4/26/16,8:51,hari_yanto98,Sebuah bangunan indah di yogyakarta ha! Yg bnr aja inf*cktor #jogjaoradidol #jogjakangenKpk retwet @dodoputrabangsapic.twitter.com/2zUEu0OVO3
12903,4/26/16,12:45,pi0_1,#JogjaOraDidol jogja wes payu  :) pic.twitter.com/YnyyTAoo7q
12904,4/25/16,10:33,adittyachris,Target musim depan memenangkan TorabikaCup! #JogjaOraDidol #MilanButuhDidol @MIsezJogja
12905,4/25/16,9:10,inshomniyah,'Nah RT @joeyakarta #JogjaOraDidol KW "@krisna17revolt @killthedj ora adil tur dholim. adol sumberbanyu klaten, ... http://tmi.me/1fdC58ξ'
12906,4/25/16,8:54,dodoputrabangsa,@andiirfanto drummer Captain Jack <<< dukung penuh #JogjaOraDidol pic.twitter.com/zUcKdWDa2K
12907,4/25/16,8:33,joeyakarta,'#JogjaOraDidol KW "@krisna17revolt @killthedj ora adil tur dholim. adol sumberbanyu klaten, kok iso nganggo kaos kuipic.twitter.com/FayItc5Qbw'
12908,4/25/16,8:30,joeyakarta,'@krisna17revolt dek e nggawe kaos dewe kuwi, mas. Izin RT nggih #JogjaOraDidol'
12909,4/25/16,6:48,danaretropolis,@TwitterID #KarenaTwitter bisa meramaikan hestek #jogjaistimewa #jogjaoradidol sbg bentuk kegelisahan mundurnya perkembangan #jogja kini
12910,4/25/16,1:05,gestobyk,'Jogja, pembangunan mu kini tiada henti, selesai satu mulai baru!

#jogjaoradidol #jogjaasat #jogjasoldout #jogja... http://fb.me/87N70LUCUξ'
12911,4/24/16,21:16,Didy_D_Aditya,Kota tua tergerus asa #jogjaoradidol
12912,4/24/16,19:05,joeyakarta,.. dan kini semuanya berebut ingin jadi walikota https://tempo.co/read/news/2013/04/20/078474693/generasi-penerus-preman-yogyaξ��_ (artikel lawas yg tetap relevan) #Jogja #JogjaOraDidol
12913,4/23/16,23:56,arifwinando,Perjuangan di bali untuk #BaliTolakReklamasi di Jogja untuk #JogjaOraDiDol dan di Jakarta untuk��_ https://www.instagram.com/p/BEkuDOvnPq5/ξ
12914,4/23/16,8:14,CumaAnakPetani,Suarakan perlawanan dimanapun kita berada #Pati #TolakPabrikSemen #JogjaOraDidol �___�___ http://fb.me/4gHJimRsSξ
12915,4/23/16,4:06,Didy_D_Aditya,Ya kalian pikir aja?? Mau makan apa kalo lahan habis di plester semua #JogjaOraDiDol
12916,4/23/16,3:32,Danu_YK,Yogyakarta tidak butuh HOTEL dan MALL lagi! #momo #captainjackband #jogjaoradidol #soundsation @��_ https://www.instagram.com/p/BEigZs6OuqX/ξ
12917,4/22/16,5:18,_viaan,'Nganti wae "@tyrani_ira2: Ranganti nek 1000 hotel-__- "@_viaan: Kota "1000" Hotel 
#jogjaoradidol pic.twitter.com/qU0IFHIhv1""'
12918,4/22/16,1:07,eka_milan,Selagi hari bumi harus ttp teguh dengan pemdapat #JogjaOraDidol @JogjaOraDidol
12919,4/21/16,16:23,Poetradewaa,'pulang jogja ,yg dulunya tmpat sya bermain bola sawah skrg sdh berdiri gedung beton kokoh #jogjaoradidol'
12920,4/21/16,3:29,Johanagung007,'ndi ki warga #bantul sek iseh "peduli"
meh tak ajak mlaku brg ngawal kebijakan bupati terutama bab Mall
jane ono ra ?
#jogjaoradidol'
12921,4/19/16,23:33,RifkaSF,'Btw, Jogja sekarang udah kebanyakan mall & hotel. Aarrghhhhh~~~
#JogjaOraDiDol'
12922,4/19/16,22:04,ayakarta,Toleransi Memudar di Kota Pelajar #jogja #cityof(in)tolerance #jogjaoradidol https://twitter.com/mediaindonesia/status/722640972694167552ξ��_
12923,4/19/16,8:27,BIMOWASKITO8,'@killthedj sing penting walikota ssk pembangunan hotel wes raono, panjenengan mawon sing maju @killthedj #JOGJAORADIDOL'
12924,4/19/16,5:06,kecilroby_,setahun yg lalu dan kini masih berlanjut #jogjaoradidol BELAKANG HOTEL (full movie) https://youtu.be/mGwS78pMPmUξ via @YouTube
12925,4/16/16,20:58,stefanusd,Konvensi calon walikota Jogja #Jogjaoradidol @joint2017 @infojogja @RadioElshintapic.twitter.com/tJYH78RU3d
12926,4/16/16,18:59,wargaberdaya,#JogjaOraDidol dukung perjuangan #BaliTolakReklamasi ���@kotanyamanusia: #TolakReklamasiBenoa @jrinx_sid @ForBALI13 pic.twitter.com/0tmpcWErIL���
12927,4/16/16,18:49,sarasdewi,Dari Jogja ke mBali :) #BaliTolakReklamasi #JogjaOraDidol cc @ForBALI13pic.twitter.com/WvYpe3bsLH
12928,4/16/16,15:47,iyanz_mks,'"@Ivulpull: JOGJA KE mBALIAksi 
Solidaritas gerakan #WargaBerdaya #JogjaOraDidol #ForBALI #BaliTolakReklamasipic.twitter.com/vCq2xESOQT'
12929,4/16/16,10:58,yudhiiyudhek,'Dari jogja untuk bali . 
Besok di alun alun selatan kota yogyakarta . jogja bali bersatu

#jogjaoradidol��_ [pic] ��� https://path.com/p/1HbPySξ'
12930,4/16/16,10:09,dodoputrabangsa,'Di balik biaya hidup murah Kota Yogyakarta | http://merdeka.comξ http://www.merdeka.com/khas/di-balik-biaya-hidup-murah-kota-yogyakarta-sisi-lain-yogyakarta-3.htmlξ��_ lewat @merdekadotcom
#JogjaOraDidol'
12931,4/16/16,10:02,dr_evie_,Skrg penduduk lokal malahbtergeser..dikuasai investor asing kabeh..pribumi cuma jd karyaean rendahan #jogjaoradidol https://twitter.com/Ivulpull/status/721368659478708226ξ��_
12932,4/16/16,9:30,dodoputrabangsa,'JOGJA ke mBALI 
#BaliTolakReklamasi
#JogjaOraDidol
@JRX_SID @gendovara @WALHIBali @ForBALI13 @Dandhy_Laksonohttps://twitter.com/wargaberdaya/status/721371710755176448ξ��_'
12933,4/16/16,9:16,wargaberdaya,#JOGJA KE mBALI. Aksi solidaritas gerakan #BaliTolakReklamasi Teluk Benoa. 17/04 pk7-9 Alun2 Kidul #JogjaOraDidol pic.twitter.com/WagcLN45HO
12934,4/16/16,9:07,smilingdiana,Jogja!!! Ayo bersolidaritas ke mBali! #BaliTolakReklamasi #tolakreklamasitelukbenoa #JogjaOraDidol pic.twitter.com/aPy8BV0vWt
12935,4/16/16,9:04,Ivulpull,'JOGJA KE mBALIAksi 
Solidaritas gerakan #WargaBerdaya #JogjaOraDidol #ForBALI #BaliTolakReklamasipic.twitter.com/8G4x2tBIuh'
12936,4/15/16,19:15,Johanagung007,'ra iso mbayangke nek mall spg simbok-simbok jarikan
#jogjaoradidol #bantuloradidol'
12937,4/15/16,10:34,pandu_pethoex,'Apartemen bagi arsitek adl solusi tp bagi warga adl investasi,siapa yg akan bertanggung jawab atas dampak soaial yg muncul? #JogjaOraDidol'
12938,4/15/16,8:58,Johanagung007,'dengan menjadikan msyrkt sbg karyawan perusahaan akan membunuh rasa kreatifitas shg menumbuhkan generasi budak !!!
#jogjaoradidol'
12939,4/15/16,3:20,gerryrreg_,Kenapa perubahan ke arah kehancuran .. #gerakanmembunuhjogja #jogjaoradidol
12940,4/14/16,7:51,Novannurrosyid,'Wisata malam di Jogja
#Jogja #JogjaOraDiDol #Holiday #LatePost https://www.instagram.com/p/BEL0X6ixTxN/ξ'
12941,4/13/16,20:11,LBHYogya,'Sidang PTUN lnjtn gugatan izin lingkungan Uttara kali ini telah dibuka, mari saksikan! #jogjaoradidol #ceretgaringpic.twitter.com/3tCvK0oBe7'
12942,4/12/16,18:56,awskt,Jarene #jogjaoradidol :(
12943,4/12/16,2:43,jakartalads,(1) Perjuangan di bali untuk #BaliTolakReklamasi di Jogja untuk #JogjaOraDiDol dan di Jakarta untuk #JakartaTolakReklamasi adalah...
12944,4/11/16,3:56,joeyakarta,'@tribunjogja hrs bs perkuat ruang dialog yg sehat, jadikan warga #Jogja bijak & cerdas. Yo ra HAR! #JogjaOraDidol pic.twitter.com/uJEMHiTNZs'
12945,4/10/16,9:03,ernawithyou,'Yogya bukan monopoli kelompok tertentu
Warga Yogya bebas berekspresi

#antikekerasan #jogjaoradidol #keberagaman http://fb.me/7Sf3Q0H9Oξ'
12946,4/9/16,22:03,joeyakarta,@kratonjogja biarkan @PlazaAmbarrukmo injak Pesanggrahan Ambarrukmo 8th lalu. Apa yg kita banggakan? https://elantowow.wordpress.com/2008/01/29/hitungan-ukuran-ala-ambarukmo/ξ��_ #JogjaOraDidol
12947,4/9/16,15:21,saidabban,Alhamdulillah Bantul segera didirikan mal. Bantul tidak akan katrok lagi. Heuheu #JogjaAsat #JogjaOraDidol
12948,4/9/16,11:53,nukiputra4,Tempat yang paling nganenin baik lokal maupun wisman #JogjaOraDidol pic.twitter.com/PYnmWLPIBH
12949,4/9/16,8:27,joeyakarta,Korporasi selalu bs ciptakan KEBUTUHAN (pasar) berdasarkan KEINGINAN (gaya hidup). Birokrasi amini agar dinilai berprestasi. #JogjaOraDidol
12950,4/9/16,7:52,joeyakarta,Byk orang sebut mall #Bantul sbg pasar produk lokal. Knp hrs ke mall utk bs beli produk lokal? Permainan lidah investor. #JogjaOraDidol
12951,4/9/16,7:27,dodoputrabangsa,'Kere Jogja ketemu bolo-bolo ForBali Jkt, #BaliTolakReklamasi #JogjaOraDidol pic.twitter.com/RJKQsVEbYv'
12952,4/9/16,6:24,dodoputrabangsa,'Malam ini Bali Tolak Reklamasi di Univ Sahid Jaksel
#BaliTolakReklamasi
#JogjaOraDidol pic.twitter.com/wWXLrD7eZH'
12953,4/8/16,20:42,pandu_pethoex,'Kekayaan alam justru diberikan kpd kapitalis,org yg tinggal dkompleks elite&apartemen milyaran #JogjaOraDidol #BaliTolakReklamasi #JogjaAsat'
12954,4/8/16,9:58,alfdjones,Suroloyo. #StellerID #JogjaOraDidol https://steller.co/s/5a2KZq4MSSsξ
12955,4/7/16,7:30,Johanagung007,'tulung,ojo nganti ono mall pak ! 

#JOGJAORADIDOL #BantulOraDiDol #BantulOraButuhMall��_ https://www.instagram.com/p/BD5wdbVAjrj/ξ'
12956,4/6/16,9:42,pandu_pethoex,Konsolidasi dg warga tempel caturtunggal #sleman terkait pembangunan #apartemen #slemanambyar #jogjaoradidol pic.twitter.com/ztkvYtZtns
12957,4/6/16,6:16,edoxedo,Tagar #JogjaOraDidol bagi sebagian orang akan diganti #JogjaDidolOra?
12958,4/1/16,18:41,joeyakarta,Apakah para pembeli unit apartemen yg kena tipu developer jg harus dibela? Mrk tak lain jg investor2 yg andil merusak #Jogja. #JogjaOraDidol
12959,4/1/16,3:09,joeyakarta,Haryadi ro Imam ki meh ngapa e? Mimpin #Jogja berdua bareng sj gagal. Apa meneh malah mau maju dewe2. Mung bakal saya ambyar! #JogjaOraDidol
12960,4/1/16,2:46,radittyanto,'Wong Jowo ilang Jawane, lali marang budi pekertine. Esok dele sore tempe, suwe suwe ilang martabate #JogjaOraDidol'
12961,4/1/16,1:43,radiobuku,19. Isu santer di Jogja akhir-akhir ini terkait #jogjaoradidol mengenai akses air sudah mulai kesulitan di sekitar hotel dan mall #komunitas
12963,10/30/16,12:04,joeyakarta,Diskusi ttg Pilkada dan Pembangunan Kota #Yogyakarta. 31/10 pk 13-17 di IRE #Jogja. Apa pesan2 warga yg bs kubantu teruskan? #JogjaOraDidol https://twitter.com/wargaberdaya/status/792587328120164352ξ��_
12964,10/29/16,23:24,BIMOWASKITO8,'@infojogja cc: @joeyakarta hlaa kok raono alternatif liyane kie mas, kepekso 5 tahun soyo bubrah kota jogja #JogjaOraDidol!!'
12965,10/29/16,21:41,wargaberdaya,Diskusi: Pilkada & Pembangunan #Jogja. 31/10 pk13-17 di @ireyogya: @Haryadi_Suyuti @ImamYKA @joeyakarta @TitokHariyanto #JogjaOraDidol pic.twitter.com/Q4Jgs1lnPy
12966,10/29/16,6:34,joeyakarta,Pemerintah akan bangun rel KA dr St Solo Balapan ke Adisumarmo. Kabar baik bagi warga #Jogja yg tak ingin gunakan #NYIA? #JogjaOraDidol
12967,10/29/16,12:30,joeyakarta,'Aku dudu wong sekolahane, mas. Ngapunten jika srundal-srundul. Monggo kapan ketemu, saya tak sinau ke sampeyan. Sip. #JogjaOraDidol https://twitter.com/Septianyoga/status/792266824570122241ξ��_'
12968,10/28/16,10:09,BangArdi14,'Sibuk Membangun, Lupa Berkebun...
#Herocratees #Sleman #Jogja #Indonesia #JogjaOraDidol��_ https://www.instagram.com/p/BMHUT0mgjRa/ξ'
12969,10/28/16,12:56,AriArkus,'JOGJA WES ORA REAL 
Hey para pendatang jangan rubah negeriku
#jogjaoradidol'
12970,10/27/16,17:28,wargaberdaya,Diskusi: Tata Ruang vs Tata Uang #Jogja. Jumat 28/10 08.30-11.30 di @ombudsmanjogja. Narsum: Revianto Budi S. (UII) & LO DIY. #JogjaOraDidol
12971,10/27/16,14:27,AlfianYogieOsd,Jangan ada BETON diantara POHON ! #Gunungkidul #Handayani #Jogja #Istimewa #JogjaOraDidol pic.twitter.com/WvAKQeYmp7
12972,10/27/16,8:13,andshf,'Sadarlah penguasa,jangan sakiti alam
#balitolakreklamasi #JakartaTolakReklamasi #jogjaoradidol
@JRX_SID @jokowipic.twitter.com/6qQVRJBszK'
12973,10/26/16,10:21,andziem,2014 #jadul #vacation #jogja #jogjaoradidol #homestay #vsco @ Kota Jogja https://www.instagram.com/p/BMCMpgtAnUm/ξ
12974,10/26/16,8:27,BIMOWASKITO8,'@joeyakarta tidak, blokade jalan sekalian, ben ke sik rame sisan, #JogjaOraDidol'
12975,10/25/16,4:55,BIMOWASKITO8,'@BerandaJogja semoga semua tidak kepilih, karena hanya mementingkan kelompok #JogjaOraDidol!! paslon bubrah kabeh'
12976,10/24/16,15:58,hari_yanto98,'Kota sejuta seponsor. Keren toh #jogja salute.
#JogjaOraDidol #Sampahvisual #JogjaSemrawut @ Sleman https://www.instagram.com/p/BL9piXJgExS/ξ'
12977,10/24/16,15:46,hari_yanto98,'#jogja ki hebat loh akeh sponsor e,ra percoyo deloken dewe akeh reklame ro spanduk2 sek guuedi!!!  #JogjaOraDidol #SampahVisual'
12978,10/24/16,5:15,gestob_yk,Bukan untuk ditanami beton !!! #jogjaistimewa #jogjaoradidol #sawah : @yudhi_toppic.twitter.com/Anw2r96exG
12979,10/24/16,5:10,gestobyk,Bukan untuk ditanami beton !!! #jogjaistimewa #jogjaoradidol #sawah : @yudhi_top http://fb.me/QV96kZwhξ
12980,10/22/16,22:19,Yudhi_Top,Bukan untuk ditanami beton !!! #jogjaistimewa #jogjaoradidol #sawah https://www.instagram.com/p/BL5LkJZj3_E/ξ
12981,10/22/16,7:26,pandu_pethoex,Sok kenal aktivis #jogja & bengok2 #JogjaOraDidol padahal kancane #preman lan gaweane #konvoi...ironis
12982,10/22/16,6:53,wargaberdaya,'Kepala BLH #Sleman: pemb hotel/apartemen picu krisis air. Tp, knp pemkab obral izin!? @SriPurnomoSP http://www.harianjogja.com/baca/2016/10/21/pembangunan-di-sleman-pesat-persediaan-air-bersih-terancam-762434ξ��_ #JogjaOraDidol'
12983,10/21/16,6:09,Masss_Benn,'Pematokan sephk Tanah SG kembli dilkukn di Gunung Kidul. Apa ya semua tnh di Jogja mlk Sultan?
#JogjaDaruratAgraria
#JogjaOraDidol'
12984,10/21/16,5:48,TrafalgarRizal,'@JRX_SID  Di tunggu video2 yg menginspirasi dan membakar semangat nya mas,
Salam #jogjaoradidol 
aku wis subscribe teko mau'
12985,10/21/16,3:47,wargaberdaya,'Putusan MA: Bangunan Podomoro Medan Bakal Diratakan dgn Tanah
http://medan.tribunnews.com/2016/10/17/putusan-ma-bangunan-super-megah-podomoro-medan-bakal-diratakan-dengan-tanahξ��_
  Mungkinkah terjadi di #Jogja? #JogjaOraDidol'
12986,10/21/16,1:51,creativenet_id,Tanah dan ruang hidup menjadi problem di bbrp kampung di jogja   #ziarahariari #kampungkota #jogjaoradidol #bantaransungai #kalicodepic.twitter.com/fYhnrNWHao
12987,10/20/16,23:38,joeyakarta,'Maaf, situasi ini menyangkut fasilitas publik, shg ini masuk ke ranah publik. Jangan dijadikan tertutup. #JogjaOraDidol https://twitter.com/tengkawang/status/789353525536882688ξ��_'
12988,10/20/16,20:44,joeyakarta,'Ketika ada pelanggaran fungsi pd fas publik yg terbiarkan tiap hari, sdh hampir pasti ada indikasi pungli, kolusi, & korupsi! #JogjaOraDidol'
12989,10/20/16,20:18,creativenet_id,Niy yang blm tau cerita kampung dibantaran kali code  simak di http://creativenet.ga/ledok-tukangan-kampung-kami-bernama-kebersamaan/ξ��_ @adetanesia #bantarankali #jogjaoradidol #kalicode
12990,10/20/16,20:01,joeyakarta,'Bicara ttg fas publik, tdk hanya fokus pd pelanggaran fungsi, tp jg apakah dibaliknya ada indikasi pungli, kolusi, & korupsi! #JogjaOraDidol'
12991,10/20/16,8:19,Masss_Benn,'Kalian sadar jika di Jogja semua tanah akan dikuasai kerajaan? 

#JogjaDaruratAgraria
#JogjaOraDidol http://fb.me/8fKWCkw3xξ'
12992,10/20/16,6:08,Masss_Benn,'ra mikir po nek sawahmu entek terus kowe arep mangan opo...? 

#JogjaDaruratAgraria
#JogjaOraDidol http://fb.me/8e3ybcSGgξ'
12993,10/19/16,12:54,jojochristopher,'Sore di Jogja, cuaca gak bisa ditebak | @xRMBLx
#xRMBLx #WorkingClassQuality #BaliTolakReklamasi #JogjaOraDidol pic.twitter.com/llq51b7c5b'
